Organization Name,Organization Name URL,Website,LinkedIn
Outreach,https://www.crunchbase.com/organization/outreach,https://www.outreach.io/,https://www.linkedin.com/company/outreach-saas/
DataRobot,https://www.crunchbase.com/organization/datarobot,http://datarobot.com,http://www.linkedin.com/company/datarobot
Olive,https://www.crunchbase.com/organization/olive-ai,https://www.oliveai.com,https://www.linkedin.com/company/hireolive/
Gong,https://www.crunchbase.com/organization/gong-io,https://www.gong.io/,https://www.linkedin.com/company/gong-io/
Automation Anywhere,https://www.crunchbase.com/organization/automation-anywhere,https://www.automationanywhere.com/,https://www.linkedin.com/company/automation-anywhere/
Eightfold,https://www.crunchbase.com/organization/eightfold,http://eightfold.ai,https://www.linkedin.com/company/eightfoldai
Deep Instinct,https://www.crunchbase.com/organization/deep-instinct,http://www.deepinstinct.com,https://www.linkedin.com/company/deep-instinct
Udacity,https://www.crunchbase.com/organization/udacity,https://www.udacity.com,https://www.linkedin.com/school/udacity
Verbit,https://www.crunchbase.com/organization/verbit-ai,https://verbit.ai,https://www.linkedin.com/company/verbit
Pony.ai,https://www.crunchbase.com/organization/pony-ai,https://www.pony.ai/,https://www.linkedin.com/company/pony-ai/
Sift,https://www.crunchbase.com/organization/sift-science,http://sift.com,https://www.linkedin.com/company/getsift
Primer,https://www.crunchbase.com/organization/primer-7cbe,https://primer.ai,https://www.linkedin.com/company/primer-ai
Innovaccer,https://www.crunchbase.com/organization/innovaccer,https://www.innovaccer.com,https://www.linkedin.com/company/innovaccer
Salt Security,https://www.crunchbase.com/organization/saltsecurity,https://salt.security,https://www.linkedin.com/company/saltsecurity
Relativity Space,https://www.crunchbase.com/organization/relativity-space,http://relativityspace.com,https://www.linkedin.com/company/relativity
Harness,https://www.crunchbase.com/organization/harness-512d,http://harness.io/,https://www.linkedin.com/company/harnessinc/
Cowbell Cyber,https://www.crunchbase.com/organization/cowbell-cyber-inc,https://cowbell.insure,https://www.linkedin.com/company/cowbell-cyber
Alation,https://www.crunchbase.com/organization/alation,http://alation.com,https://www.linkedin.com/company/alation
Hypersonix,https://www.crunchbase.com/organization/hypersonix-inc,http://www.hypersonix.ai,https://www.linkedin.com/company/hypersonix-ai
Intellimize,https://www.crunchbase.com/organization/intellimize,https://www.intellimize.com,https://www.linkedin.com/company/intellimize
Uniphore,https://www.crunchbase.com/organization/uniphore,http://uniphore.com,https://www.linkedin.com/company/uniphore/
Clari,https://www.crunchbase.com/organization/clari,http://www.clari.com,http://www.linkedin.com/company/clari
ASAPP,https://www.crunchbase.com/organization/asapp,http://www.asapp.com,https://www.linkedin.com/company/asappco
UserLeap,https://www.crunchbase.com/organization/userleap,https://userleap.com,https://www.linkedin.com/company/userleap
Vianai,https://www.crunchbase.com/organization/vianai,https://www.vian.ai/,https://www.linkedin.com/company/vianai/
Skydio,https://www.crunchbase.com/organization/skydio,https://www.skydio.com,https://www.linkedin.com/company/skydio
Morning Consult,https://www.crunchbase.com/organization/morning-consult,https://morningconsult.com/,https://www.linkedin.com/company/morning-consult/
TigerGraph,https://www.crunchbase.com/organization/tigergraph,http://www.tigergraph.com/,https://www.linkedin.com/company/tigergraph/
Tonal,https://www.crunchbase.com/organization/tonal,http://www.tonal.com,https://www.linkedin.com/company/tonal-strong/
Persefoni,https://www.crunchbase.com/organization/persefoni,https://www.persefoni.com/,https://www.linkedin.com/company/persefoni
Vectra,https://www.crunchbase.com/organization/vectra-networks,https://vectra.ai/,https://www.linkedin.com/company/vectra_ai
Corvus Insurance,https://www.crunchbase.com/organization/corvus-insurance,https://www.corvusinsurance.com/,https://www.linkedin.com/company/16190758/
Cleerly,https://www.crunchbase.com/organization/cleerly,https://cleerlyhealth.com/,https://www.linkedin.com/company/cleerlyhealth/
Evisort,https://www.crunchbase.com/organization/evisort,http://evisort.com,https://www.linkedin.com/company/evisort/
Lightmatter,https://www.crunchbase.com/organization/lightmatter-inc,https://lightmatter.co/,https://www.linkedin.com/company/18377405/
Orum.io,https://www.crunchbase.com/organization/orum-io,https://www.orum.io/,https://www.linkedin.com/company/helloorum
Icertis,https://www.crunchbase.com/organization/icertis,https://www.icertis.com,http://www.linkedin.com/company/icertis
Mythic,https://www.crunchbase.com/organization/isocline,https://www.mythic-ai.com/,https://www.linkedin.com/company/mythic-ai/
People.ai,https://www.crunchbase.com/organization/people-ai,https://people.ai/,https://www.linkedin.com/company/people.ai
Hungryroot,https://www.crunchbase.com/organization/reimagined,http://www.hungryroot.com,https://www.linkedin.com/company/hungryroot
Feedzai,https://www.crunchbase.com/organization/feedzai,http://www.feedzai.com,https://www.linkedin.com/company/feedzai
Amperity,https://www.crunchbase.com/organization/amperity,https://amperity.com/,https://www.linkedin.com/company/amperity
GumGum,https://www.crunchbase.com/organization/gumgum,https://gumgum.com/,https://www.linkedin.com/company/gumgum/
Hive,https://www.crunchbase.com/organization/hive-dc0c,https://thehive.ai/,https://www.linkedin.com/company/hiveai/
Crayon,https://www.crunchbase.com/organization/crayon-2,http://www.crayon.co,https://www.linkedin.com/company/crayon-co
Protenus,https://www.crunchbase.com/organization/protenus,https://www.protenus.com,http://www.linkedin.com/company/protenus
Petal,https://www.crunchbase.com/organization/petal,https://www.petalcard.com/,https://www.linkedin.com/company/petalcard/
Phenom People,https://www.crunchbase.com/organization/phenom-people,https://www.phenom.com/,https://www.linkedin.com/company/phenompeople
Nayya,https://www.crunchbase.com/organization/nayya,http://www.nayya.com,https://www.linkedin.com/company/nayya
Groq,https://www.crunchbase.com/organization/groq,http://groq.com/,https://www.linkedin.com/company/groq/
Highspot,https://www.crunchbase.com/organization/highspot-2,https://www.highspot.com,https://www.linkedin.com/company/highspot/
HighRadius,https://www.crunchbase.com/organization/highradius,https://www.highradius.com,https://www.linkedin.com/company/highradius
Vise,https://www.crunchbase.com/organization/vise-ai,https://vise.com,https://www.linkedin.com/company/viseinc
BigID,https://www.crunchbase.com/organization/bigid,https://www.bigid.com,https://www.linkedin.com/company/bigid
Tempo,https://www.crunchbase.com/organization/trainwithpivot,https://www.tempo.fit/,https://www.linkedin.com/company/tempofit/
Standard Cognition,https://www.crunchbase.com/organization/standard-cognition,https://standard.ai/,https://www.linkedin.com/company/standardcognition.com/
Bloomreach,https://www.crunchbase.com/organization/bloomreach,http://www.bloomreach.com,https://www.linkedin.com/company/bloomreach/
Yalo,https://www.crunchbase.com/organization/yalochat,https://www.yalochat.com/,https://www.linkedin.com/company/yalo
SafeGraph,https://www.crunchbase.com/organization/safegraph,http://www.safegraph.com/,https://www.linkedin.com/company/safegraph/
VAST Data,https://www.crunchbase.com/organization/vast-data,http://www.vastdata.com,https://www.linkedin.com/company/vast-data/
Blueshift,https://www.crunchbase.com/organization/blueshift-labs,http://www.blueshift.com,http://www.linkedin.com/company/blueshift-labs-inc-
Hydrosat,https://www.crunchbase.com/organization/hydrosat,http://www.hydrosat.com/,https://www.linkedin.com/company/27211003
Sentera,https://www.crunchbase.com/organization/sentera,https://sentera.com,https://www.linkedin.com/company/sentera/
Rescale,https://www.crunchbase.com/organization/rescale,http://www.rescale.com,http://www.linkedin.com/company/rescale
Viz,https://www.crunchbase.com/organization/viz,http://www.viz.ai/,https://www.linkedin.com/company/viz.ai
Kaia Health,https://www.crunchbase.com/organization/kaia-health,http://www.kaiahealth.com,https://www.linkedin.com/company/10578649
Globality,https://www.crunchbase.com/organization/globality-inc,http://www.globality.com/,https://www.linkedin.com/company/globality-inc-
Lexion,https://www.crunchbase.com/organization/lexion,https://lexion.ai/,https://www.linkedin.com/company/lexion-ai/
GoodTime.io,https://www.crunchbase.com/organization/goodtime-2,http://goodtime.io,https://www.linkedin.com/company/goodtime.io/
SuperAnnotate,https://www.crunchbase.com/organization/superannotate-ai,https://www.superannotate.ai/,https://www.linkedin.com/company/superannotate-ai/
Placer.ai,https://www.crunchbase.com/organization/placer,https://www.placer.ai/,https://www.linkedin.com/company/placer/
TytoCare,https://www.crunchbase.com/organization/tyto,http://www.tytocare.com,https://www.linkedin.com/company/tyto-care-ltd-
Snorkel AI,https://www.crunchbase.com/organization/snorkel-ai,https://www.snorkel.ai/,https://www.linkedin.com/company/snorkel-ai
Retina AI,https://www.crunchbase.com/organization/retina-ai,https://retina.ai,
VIA,https://www.crunchbase.com/organization/via-science,http://www.solvewithvia.com,https://www.linkedin.com/company/3056126?trk=prof-exp-company-name
Armorblox,https://www.crunchbase.com/organization/armorblox,https://www.armorblox.com,https://www.linkedin.com/company/armorbloxinc
Hugging Face,https://www.crunchbase.com/organization/hugging-face,https://huggingface.co/,https://www.linkedin.com/company/huggingface/
WorkFusion,https://www.crunchbase.com/organization/crowdcomputing-systems,http://www.workfusion.com/,http://www.linkedin.com/company/workfusion
Clarify Health Solutions,https://www.crunchbase.com/organization/clarify-health-solutions,http://www.clarifyhealth.com,https://www.linkedin.com/company/clarify-health-solutions/
LitLingo,https://www.crunchbase.com/organization/litlingo,https://www.litlingo.com/,https://www.linkedin.com/company/litlingo/
Solidus Labs,https://www.crunchbase.com/organization/solidus-labs,http://www.soliduslabs.com,https://www.linkedin.com/company/soliduslabs
AMP Robotics,https://www.crunchbase.com/organization/amp-robotics,http://amprobotics.com,https://www.linkedin.com/company/amp-robotics
Immunai,https://www.crunchbase.com/organization/immunai,https://www.immunai.com/,https://www.linkedin.com/company/immunai/
Enhatch,https://www.crunchbase.com/organization/enhatch,http://www.enhatch.com,http://www.linkedin.com/company/2864430
Weights & Biases,https://www.crunchbase.com/organization/weights-biases,https://www.wandb.ai,https://www.linkedin.com/company/weights-biases/
Shelf Engine,https://www.crunchbase.com/organization/shelf-engine,http://www.shelfengine.com/,https://www.linkedin.com/company/shelf-engine/
SetSail,https://www.crunchbase.com/organization/setsail,https://www.setsail.co,https://www.linkedin.com/company/setsail/
Krisp,https://www.crunchbase.com/organization/krisp-af3e,https://krisp.ai/,https://www.linkedin.com/company/krisphq/
Obviously AI,https://www.crunchbase.com/organization/obviously-ai,https://www.obviously.ai/,https://www.linkedin.com/company/obviously-ai
Legion Technologies,https://www.crunchbase.com/organization/legion,https://legion.co,https://www.linkedin.com/company/legionco
Boast.AI,https://www.crunchbase.com/organization/boast-capital,http://boast.ai,http://www.linkedin.com/company/boast-capital
AKASA,https://www.crunchbase.com/organization/alpha-health,https://akasa.com/,https://www.linkedin.com/company/akasahealth
Archipelago,https://www.crunchbase.com/organization/archipelago-analytics,https://www.onarchipelago.com/,https://www.linkedin.com/company/archipelago-analytics/
Nanit,https://www.crunchbase.com/organization/nanit,https://www.nanit.com/,https://www.linkedin.com/company/nanit/
ScienceLogic,https://www.crunchbase.com/organization/sciencelogic,http://www.sciencelogic.com,http://www.linkedin.com/company/sciencelogic
Caresyntax,https://www.crunchbase.com/organization/caresyntax,https://caresyntax.com/,https://www.linkedin.com/company/caresyntax
super.AI,https://www.crunchbase.com/organization/canotic,https://super.ai/,https://www.linkedin.com/company/mysuperai
Mycroft,https://www.crunchbase.com/organization/mycroft-ai-inc,http://mycroft.ai,https://www.linkedin.com/company/10255844
BrightHire,https://www.crunchbase.com/organization/brighthire,https://brighthire.ai/,https://www.linkedin.com/company/brighthire/
Climavision,https://www.crunchbase.com/organization/climavision,https://www.climavision.com/,https://www.linkedin.com/company/climavision/
TerraClear,https://www.crunchbase.com/organization/terraclear,https://www.terraclear.com,https://www.linkedin.com/company/terraclearinc
Dyno Therapeutics,https://www.crunchbase.com/organization/dyno-therapeutics,https://www.dynotx.com,https://www.linkedin.com/company/dynotx/
LeaseLock,https://www.crunchbase.com/organization/leaselock,http://www.leaselock.com,https://www.linkedin.com/company/leaselock/
SeekOut,https://www.crunchbase.com/organization/seekout,https://seekout.com,https://www.linkedin.com/company/seekout/about/
Imagen Technologies,https://www.crunchbase.com/organization/imagentechnologies,https://imagen.ai/,https://www.linkedin.com/company/imagen-technologies/
CLIPr,https://www.crunchbase.com/organization/clipr-7238,https://www.clipr.ai,https://www.linkedin.com/company/cliprai
Deepgram,https://www.crunchbase.com/organization/deepgram,https://deepgram.com/,https://www.linkedin.com/company/deepgram
Moveworks,https://www.crunchbase.com/organization/moveworks,https://www.moveworks.com/,https://www.linkedin.com/company/moveworksai/
Metropolis,https://www.crunchbase.com/organization/metropolis-db86,http://www.metropolis.io,https://www.linkedin.com/company/metropolisio/
SightCall,https://www.crunchbase.com/organization/sightcall,http://www.sightcall.com/,https://www.linkedin.com/company/sightcall
Alyce,https://www.crunchbase.com/organization/alyce-co,http://alyce.com,https://www.linkedin.com/company/alyce-co/
Elsa,https://www.crunchbase.com/organization/elsa,https://elsaspeak.com,https://www.linkedin.com/company/elsa-corp
Dataminr,https://www.crunchbase.com/organization/dataminr,http://www.dataminr.com,https://www.linkedin.com/company/dataminr
Carta Healthcare,https://www.crunchbase.com/organization/carta-healthcare,http://www.carta.healthcare,
Iterative.ai,https://www.crunchbase.com/organization/iterative-ai,https://iterative.ai,https://www.linkedin.com/company/iterative-ai
OctoML,https://www.crunchbase.com/organization/octoml,https://octoml.ai,https://www.linkedin.com/company/octoml
Ushur,https://www.crunchbase.com/organization/ushur-inc,https://ushur.com,https://www.linkedin.com/company/ushur-me
Leadspace,https://www.crunchbase.com/organization/leadspace,http://www.leadspace.com,https://www.linkedin.com/company/leadspacecdp/
Engine Biosciences,https://www.crunchbase.com/organization/engine-biosciences,http://www.enginebio.com,https://www.linkedin.com/company/6416170/
Unsupervised,https://www.crunchbase.com/organization/customer-science,https://unsupervised.com/,https://www.linkedin.com/company/unsupervisedai/
Streamlit,https://www.crunchbase.com/organization/streamlit,https://www.streamlit.io,https://www.linkedin.com/company/streamlit/
SiMa.ai,https://www.crunchbase.com/organization/sima-ai,https://sima.ai/,https://www.linkedin.com/company/sima-ai/about/
xCures,https://www.crunchbase.com/organization/xcures,https://www.xcures.com/,https://www.linkedin.com/company/xcures/
Blooma,https://www.crunchbase.com/organization/blooma,https://blooma.ai/,https://www.linkedin.com/company/blooma-ai/
SymphonyRM,https://www.crunchbase.com/organization/symphonyrm,https://www.symphonyrm.com/,https://www.linkedin.com/company/symphonyrm/
Coâ€“Star,https://www.crunchbase.com/organization/co-star,https://www.costarastrology.com,https://www.linkedin.com/company/costarastrology
Skycatch,https://www.crunchbase.com/organization/skycatch,https://www.skycatch.com,http://www.linkedin.com/company/skycatch
FLYR Labs,https://www.crunchbase.com/organization/flyr,http://flyrlabs.com,http://www.linkedin.com/company/flyrinc
Touchcast,https://www.crunchbase.com/organization/touchcast,http://www.touchcast.com,http://www.linkedin.com/company/touchcast
CloudMinds,https://www.crunchbase.com/organization/cloudminds,http://www.cloudminds.com/,https://www.linkedin.com/company/cloudminds-technologies
Tribal Credit,https://www.crunchbase.com/organization/tribalcredit,https://tribal.credit/,https://www.linkedin.com/company/tribal-credit/
Scale AI,https://www.crunchbase.com/organization/scale-2,https://scale.com,https://www.linkedin.com/company/scale-api/
Hi Marley,https://www.crunchbase.com/organization/marley,https://www.himarley.com/,https://www.linkedin.com/company/himarley
Mosaic.tech,https://www.crunchbase.com/organization/mosaic-tech,https://mosaic.tech,https://www.linkedin.com/company/mosaictech/
Boomitra,https://www.crunchbase.com/organization/conserwater-technologies,https://boomitra.com,https://www.linkedin.com/company/conserwater
Arturo,https://www.crunchbase.com/organization/arturo-inc,https://www.arturo.ai,https://www.linkedin.com/company/arturoai/
Flex Logix Technologies,https://www.crunchbase.com/organization/flex-logix-technologies,http://www.flex-logix.com/,https://www.linkedin.com/company/flex-logix-technologies-inc-
Pactum,https://www.crunchbase.com/organization/pactum-6283,https://www.pactum.com/,https://www.linkedin.com/company/pactumai/
Coiled,https://www.crunchbase.com/organization/coiled,https://coiled.io/,https://www.linkedin.com/company/coiled-computing
Verusen,https://www.crunchbase.com/organization/autit,https://verusen.com/,https://www.linkedin.com/company/verusen
TrustLayer,https://www.crunchbase.com/organization/trustlayer,https://trustlayer.io/,https://www.linkedin.com/company/trustlayer/
Docbot,https://www.crunchbase.com/organization/docbot,http://www.docbot.ai,https://www.linkedin.com/company/docbot-ai
Comet.ml,https://www.crunchbase.com/organization/comet-ml,http://www.comet.ml,https://www.linkedin.com/company/comet-ml/
Mainstay,https://www.crunchbase.com/organization/admithub,https://www.mainstay.com/,https://www.linkedin.com/company/9288295
Tradeswell,https://www.crunchbase.com/organization/tradeswell,https://www.tradeswell.com,https://www.linkedin.com/company/65710804/admin/
Chef Robotics,https://www.crunchbase.com/organization/chef-robotics,http://chefrobotics.ai/,https://www.linkedin.com/company/chef-robotics
Hyro,https://www.crunchbase.com/organization/airbud-technologies-inc,https://www.hyro.ai/,https://www.linkedin.com/company/hyroai/
75F,https://www.crunchbase.com/organization/75-fahrenheit,http://75f.io,http://www.linkedin.com/company/75-fahrenheit
RoboTire,https://www.crunchbase.com/organization/robotire,https://robotire.com,https://www.linkedin.com/company/robotire
Around,https://www.crunchbase.com/organization/around-teamport-inc,https://www.around.co,https://www.linkedin.com/company/around0000/
Tellius,https://www.crunchbase.com/organization/tellius,http://www.tellius.com,https://www.linkedin.com/company/tellius
Celential.ai,https://www.crunchbase.com/organization/celential-ai,https://www.celential.ai/,https://www.linkedin.com/company/celential/
Groundspeed Analytics,https://www.crunchbase.com/organization/groundspeed-analytics,http://groundspeed.com/,https://www.linkedin.com/company/groundspeed-llc/
CrowdAI,https://www.crunchbase.com/organization/crowdai,https://crowdai.com/,https://linkedin.com/companies/crowdai
Orbiit,https://www.crunchbase.com/organization/hoppin-fbb2,https://orbiit.ai,https://www.linkedin.com/company/orbiit
Anthropic,https://www.crunchbase.com/organization/anthropic,https://www.anthropic.com/,
CopyAI,https://www.crunchbase.com/organization/copyai,https://www.copy.ai/,https://www.linkedin.com/company/copyai
Refraction AI,https://www.crunchbase.com/organization/refraction-ai,http://refraction.ai,https://www.linkedin.com/company/refraction-ai
3DLOOK,https://www.crunchbase.com/organization/3dlook,https://www.3dlook.me,https://www.linkedin.com/company/3dlook/
Cape Privacy,https://www.crunchbase.com/organization/cape-privacy,https://capeprivacy.com/,https://www.linkedin.com/company/capeprivacy/
Infinitus Systems,https://www.crunchbase.com/organization/infinitusai,https://www.infinitus.ai,https://www.linkedin.com/company/infinitusai
Fuel50,https://www.crunchbase.com/organization/fuel50,https://fuel50.com,https://www.linkedin.com/company/fuel50/
Databricks,https://www.crunchbase.com/organization/databricks,https://databricks.com,https://www.linkedin.com/company/databricks/
Cyble,https://www.crunchbase.com/organization/cyble,https://cyble.com/,https://www.linkedin.com/company/cyble-australia/
Soft Robotics,https://www.crunchbase.com/organization/soft-robotics-inc-,http://www.softroboticsinc.com,https://www.linkedin.com/company/soft-robotics-inc-?trk=top_nav_home
Copysmith,https://www.crunchbase.com/organization/copysmith,http://copysmith.ai/,https://www.linkedin.com/company/copysmith/
Nana Academy,https://www.crunchbase.com/organization/nana-io,https://nanaacademy.org,
FarEye,https://www.crunchbase.com/organization/fareye-22,http://www.getfareye.com,https://www.linkedin.com/company/fareye
BoostUp.ai,https://www.crunchbase.com/organization/boostup-ai-sales-intelligence,https://boostup.ai/,https://www.linkedin.com/company/boostup-ai/
Aquarium,https://www.crunchbase.com/organization/aquarium,https://www.aquariumlearning.com/,https://www.linkedin.com/company/aquarium-learn
SmartHop,https://www.crunchbase.com/organization/smarthop,http://www.smarthop.co,https://www.linkedin.com/company/smarthop
Nimble Robotics,https://www.crunchbase.com/organization/qoowa,https://nimble.ai,https://www.linkedin.com/company/nimble-robotics/
Ambi Robotics,https://www.crunchbase.com/organization/ambidextrous,http://www.ambirobotics.com,https://www.linkedin.com/company/ambirobotics
Native,https://www.crunchbase.com/organization/native-3000,https://www.GoNative.ai,https://www.linkedin.com/company/native-agtech
ActZero.ai,https://www.crunchbase.com/organization/actzero-ai,http://www.actzero.ai,https://www.linkedin.com/company/actzero
LinearB,https://www.crunchbase.com/organization/linear-b,https://linearb.io,https://www.linkedin.com/company/linearb/
Metagenomi,https://www.crunchbase.com/organization/metagenomi,https://www.metagenomi.co/,https://www.linkedin.com/company/metagenomi/
