Organization Name,Organization Name URL,Website,LinkedIn
GenesisAI,https://www.crunchbase.com/organization/genesisai,https://www.genesisai.io/,https://www.linkedin.com/company/genesisai/
Molecula,https://www.crunchbase.com/organization/molecula,https://www.molecula.com/,https://www.linkedin.com/company/molecula
"Specular Theory, Inc.",https://www.crunchbase.com/organization/specular-theory-inc,http://www.speculartheory.com,https://www.linkedin.com/company/specular-theory
Fetcher,https://www.crunchbase.com/organization/scout-technologies,http://fetcher.ai,https://www.linkedin.com/company/fetcherai/
Breinify,https://www.crunchbase.com/organization/breinify,https://www.breinify.ai,https://www.linkedin.com/company/breinify
Traptic,https://www.crunchbase.com/organization/traptic,https://www.traptic.com/,https://www.linkedin.com/company/18232837/
Anari AI,https://www.crunchbase.com/organization/anari-ai,http://anari.ai/,https://www.linkedin.com/company/anari-ai/
Virtualitics,https://www.crunchbase.com/organization/virtualitics,https://www.virtualitics.com/,https://www.linkedin.com/company/virtualitics-llc
Mosaic,https://www.crunchbase.com/organization/mosaic-app,https://www.mosaicapp.com,https://www.linkedin.com/company/mosaicnyc/
Canvas Construction,https://www.crunchbase.com/organization/canvas-construction,http://www.canvas.build,https://www.linkedin.com/company/we-are-canvas/
Ahura AI,https://www.crunchbase.com/organization/ahura-ai,https://www.ahuraai.com/,https://www.linkedin.com/company/ahura-a-i/
Butlr,https://www.crunchbase.com/organization/butlr-0e8d,https://www.butlr.io,https://www.linkedin.com/company/livebutlr
Lumiata,https://www.crunchbase.com/organization/lumiata,http://lumiata.com,http://www.linkedin.com/company/lumiata
Zeni,https://www.crunchbase.com/organization/zeni,https://www.zeni.ai/,https://www.linkedin.com/company/zeni-inc/
Instreamatic,https://www.crunchbase.com/organization/instreamatic,https://instreamatic.com,https://www.linkedin.com/company/instreamatic
Auditoria.AI,https://www.crunchbase.com/organization/auditoria,https://www.auditoria.ai,https://www.linkedin.com/company/auditoriaai
AllHere Education,https://www.crunchbase.com/organization/allhere-education,https://www.allhere.co,https://www.linkedin.com/company/allhere
Superb AI,https://www.crunchbase.com/organization/superb-ai,https://www.superb-ai.com,https://www.linkedin.com/company/superb-ai/
Ramon.Space,https://www.crunchbase.com/organization/ramon-space,https://www.ramon.space,https://www.linkedin.com/company/ramon-chips-ltd-/
Hayden AI,https://www.crunchbase.com/organization/hayden-technologies-331a,http://www.hayden.ai,https://www.linkedin.com/company/haydenaitech
Bryte,https://www.crunchbase.com/organization/bryte,https://bryte.com,https://www.linkedin.com/company/sleepbryte
Poised,https://www.crunchbase.com/organization/poised,https://www.poised.com/,https://www.linkedin.com/company/poisedapp/
Optimal Dynamics,https://www.crunchbase.com/organization/optimal-dynamics,http://www.optimaldynamics.com,https://www.linkedin.com/company/optimal-dynamics/
Gradient AI,https://www.crunchbase.com/organization/gradient-a-i,https://www.gradientai.com/,https://www.linkedin.com/company/gradientai/
Clovers,https://www.crunchbase.com/organization/clovers,https://clovers.ai,https://www.linkedin.com/company/clovers-ai
Kintsugi,https://www.crunchbase.com/organization/kintsugi,https://kintsugihello.com/,https://www.linkedin.com/company/kintsugihello/
Oqton,https://www.crunchbase.com/organization/oqton-inc,https://www.oqton.com,https://www.linkedin.com/company/oqton/
DeepScribe,https://www.crunchbase.com/organization/deepscribe,https://deepscribe.tech,https://www.linkedin.com/company/deepscribe
Grata,https://www.crunchbase.com/organization/grata-data,https://gratadata.com,https://www.linkedin.com/company/grata-data
Heru,https://www.crunchbase.com/organization/heru-inc,https://www.seeheru.com/,https://www.linkedin.com/company/64700047/admin/
Edge Case Research,https://www.crunchbase.com/organization/edge-case-research,https://www.edge-case-research.com/,https://www.linkedin.com/company/edge-case-research
Datatron,https://www.crunchbase.com/organization/datatron,https://www.datatron.com,https://www.linkedin.com/company/datatron-io/
Reverie Labs,https://www.crunchbase.com/organization/reverie-labs,https://www.reverielabs.com,https://www.linkedin.com/company/reverie-labs/
theator,https://www.crunchbase.com/organization/theator,https://www.theator.io/,https://www.linkedin.com/company/theator/
Price.com,https://www.crunchbase.com/organization/price-technologies,https://price.com,https://www.linkedin.com/company/price.com/
Tortuga AgTech,https://www.crunchbase.com/organization/tortuga-agtech,http://www.tortugaagtech.com,https://www.linkedin.com/company/tortuga-agtech/about/
Amira Learning,https://www.crunchbase.com/organization/amira-learning,https://www.amiralearning.com/,https://www.linkedin.com/company/amira-learning/
mIQroTech,https://www.crunchbase.com/organization/miqrotech,https://www.miqrotech.com/,https://www.linkedin.com/company/miqrotech/
"Wexus Technologies, Inc.",https://www.crunchbase.com/organization/wexus-technologies,http://www.wexusapp.com/,https://www.linkedin.com/company/6401084/
Roboflow,https://www.crunchbase.com/organization/roboflow,https://roboflow.com/,https://www.linkedin.com/company/roboflow-ai/
Kinta AI,https://www.crunchbase.com/organization/kinta-artificial-intelligence,http://www.kinta-ai.com,https://www.linkedin.com/company/kinta-ai/
Actuate,https://www.crunchbase.com/organization/aegis-ai,http://www.actuate.ai,https://www.linkedin.com/company/aegissystemsai
Agara,https://www.crunchbase.com/organization/agara-labs,https://www.agara.ai,https://www.linkedin.com/company/13346572/
BigHat Biosciences,https://www.crunchbase.com/organization/bighat-biosciences,http://www.bighatbio.com,https://www.linkedin.com/company/bighat-biosciences/
CytoVale,https://www.crunchbase.com/organization/cytovale,http://www.cytovale.com/,https://www.linkedin.com/company/cytovale
Fiddler AI,https://www.crunchbase.com/organization/fiddler-labs,https://www.fiddler.ai,https://www.linkedin.com/company/fiddler-ai/
Phaidra,https://www.crunchbase.com/organization/phaidra,https://www.phaidra.ai/,https://www.linkedin.com/company/phaidra-ai/
Visage,https://www.crunchbase.com/organization/visage-2,http://www.visage.jobs,https://www.linkedin.com/company/visage-dmcc
Luxonis,https://www.crunchbase.com/organization/luxonis,https://luxonis.com,https://www.linkedin.com/company/luxonis
Restor3d,https://www.crunchbase.com/organization/restor3d,http://www.restor3d.com,https://www.linkedin.com/company/restor3d
Plunk,https://www.crunchbase.com/organization/plunk-1950,https://www.getplunk.com,https://www.linkedin.com/company/getplunk
Artis Technologies,https://www.crunchbase.com/organization/artis-technologies,https://heyartis.com,https://www.linkedin.com/company/heyartis
CognitOps,https://www.crunchbase.com/organization/cognitops,https://cognitops.com/,https://www.linkedin.com/company/cognitops/
Synthesis AI,https://www.crunchbase.com/organization/synthesis-ai,http://synthesis.ai/,https://www.linkedin.com/company/synthesis-ai/about/
PowerX,https://www.crunchbase.com/organization/powerx,https://www.powerx.co/,https://www.linkedin.com/company/powerx
ViaBot,https://www.crunchbase.com/organization/viabot,http://www.viabot.com,https://www.linkedin.com/company/viabot
pulseData,https://www.crunchbase.com/organization/pulsedata,http://pulsedata.io,https://www.linkedin.com/company/pulsedata/
Tulu,https://www.crunchbase.com/organization/tulou,http://www.tulu.io,https://www.linkedin.com/company/tulou/
"Electra Vehicles, Inc.",https://www.crunchbase.com/organization/electra-vehicles,http://www.electravehicles.com/,https://www.linkedin.com/company/electra-vehicles-inc
SchooLinks,https://www.crunchbase.com/organization/schoolinks-inc,http://www.schoolinks.com,https://www.linkedin.com/company/schoolinks/
Cloud Metal,https://www.crunchbase.com/organization/cloud-metal,http://cldmtl.com,https://www.linkedin.com/company/cloud-metal
Loop,https://www.crunchbase.com/organization/loop-4521,https://www.loopinsure.co/,https://www.linkedin.com/company/ometry-risk-solutions/
Myota,https://www.crunchbase.com/organization/myota,https://myota.io/,https://www.linkedin.com/company/myota-inc
Voxie,https://www.crunchbase.com/organization/voxie-inc,https://www.voxie.com/,https://www.linkedin.com/company/voxiechat/
intenseye,https://www.crunchbase.com/organization/intenseye,https://intenseye.com,https://www.linkedin.com/company/intenseye/
Talla,https://www.crunchbase.com/organization/talla,http://talla.com/,https://www.linkedin.com/company/talla
Torch.AI,https://www.crunchbase.com/organization/torch-ai,https://torch.ai,https://www.linkedin.com/company/torchai/
Safehub,https://www.crunchbase.com/organization/safehub-9e6d,http://www.safehub.io,https://www.linkedin.com/company/safehub-inc/
Bunch,https://www.crunchbase.com/organization/bunch-ai,http://bunch.ai,https://www.linkedin.com/company/bunchai/
Pison,https://www.crunchbase.com/organization/pison,http://www.pison.com/,https://www.linkedin.com/company/pison-technology-inc/
EvaBot,https://www.crunchbase.com/organization/evabot-inc,https://www.evabot.ai/,
Era Software,https://www.crunchbase.com/organization/eradb,https://era.co,
1910 Genetics,https://www.crunchbase.com/organization/1910-genetics,http://www.1910genetics.com/,https://www.linkedin.com/company/1910genetics
Halla,https://www.crunchbase.com/organization/halla,https://www.halla.io,https://www.linkedin.com/company/halla-taste-intelligence
Allganize,https://www.crunchbase.com/organization/allganize,https://www.allganize.ai/,https://www.linkedin.com/company/allganize/
FINESSE,https://www.crunchbase.com/organization/finesse-05d4,https://www.finesse.us,https://www.linkedin.com/company/finesseus/
Alife,https://www.crunchbase.com/organization/alife-health,https://www.alifehealth.com,https://www.linkedin.com/company/alife-health
Bot MD,https://www.crunchbase.com/organization/botmd,https://www.botmd.io,https://www.linkedin.com/company/botmd
Yembo,https://www.crunchbase.com/organization/yembo,https://yembo.ai,https://www.linkedin.com/company/yembo
Botco.ai,https://www.crunchbase.com/organization/botco-ai,http://botco.ai/,https://www.linkedin.com/company/botco.ai
interviewIA,https://www.crunchbase.com/organization/interviewia,https://interviewia.com/,https://www.linkedin.com/company/interviewia/
PiiQ Media & Risk,https://www.crunchbase.com/organization/piiq-media,https://www.piiqmedia.com,https://www.linkedin.com/company/piiq-media
ZeroEyes,https://www.crunchbase.com/organization/zeroeyes,https://zeroeyes.com/,https://www.linkedin.com/company/zeroeyes-ai
retrain.ai,https://www.crunchbase.com/organization/retrain-ai,https://www.retrain.ai/,https://www.linkedin.com/company/53140527/
KingsCrowd,https://www.crunchbase.com/organization/kingscrowd,https://kingscrowd.com/,https://www.linkedin.com/company/kingscrowd
Scalarr,https://www.crunchbase.com/organization/scalarr,http://scalarr.io,https://www.linkedin.com/company/scalarr/
FundGuard,https://www.crunchbase.com/organization/fundguard,https://www.fundguard.com/,https://www.linkedin.com/company/fundguard/
SuperOps.ai,https://www.crunchbase.com/organization/superops-ai,http://superops.ai,https://www.linkedin.com/company/superops-ai/
Bedrock Ocean Exploration,https://www.crunchbase.com/organization/bedrock-53bc,https://bedrockocean.com/,https://www.linkedin.com/company/bedrockocean/about/?viewAsMember=true
Relimetrics,https://www.crunchbase.com/organization/relimetrics,https://www.relimetrics.com/,https://linkedin.com/company/relimetrics
K Health,https://www.crunchbase.com/organization/kang-health,http://www.khealth.ai,https://www.linkedin.com/company/k-health-inc
XP Health,https://www.crunchbase.com/organization/xp-health,http://xphealth.co,https://www.linkedin.com/company/xphealth/
Aromyx,https://www.crunchbase.com/organization/aromyx,http://www.aromyx.com,https://www.linkedin.com/company/aromyx-corporation?trk=top_nav_home
Emmersion,https://www.crunchbase.com/organization/emmersion-learning,https://emmersion.ai,https://www.linkedin.com/company/emmersion-ai
"Snorble, Inc.",https://www.crunchbase.com/organization/snorble-inc,https://snorble.com,https://www.linkedin.com/company/snorble
Evinced,https://www.crunchbase.com/organization/evinced,https://www.evinced.com,https://www.linkedin.com/company/evinced/
HealthTensor,https://www.crunchbase.com/organization/healthtensor,http://www.healthtensor.com,https://www.linkedin.com/company-beta/17900748/
Syllable,https://www.crunchbase.com/organization/syllable,https://syllable.ai,https://www.linkedin.com/company/syllableai
Latitude,https://www.crunchbase.com/organization/latitude-9172,https://latitude.io/,https://www.linkedin.com/company/latitude-games/
OtterTune,https://www.crunchbase.com/organization/ottertune,https://ottertune.com/,https://www.linkedin.com/company/ottertune
Empire,https://www.crunchbase.com/organization/empire-3f1f,https://getempire.com,https://www.linkedin.com/company/empireworkplace
Reduct,https://www.crunchbase.com/organization/reduct,https://reduct.video,
Counterpart,https://www.crunchbase.com/organization/counterpart-7676,https://www.yourcounterpart.com/,https://www.linkedin.com/company/yourcounterpart/
Expedock,https://www.crunchbase.com/organization/expedock,https://www.expedock.com/,https://www.linkedin.com/company/tul-ai
rct AI,https://www.crunchbase.com/organization/rct-ai,https://rct.ai/,https://www.linkedin.com/company/rct-ai
42Layers,https://www.crunchbase.com/organization/42layers,https://42Layers.io,
OxeFit,https://www.crunchbase.com/organization/oxefit,https://www.oxefit.com/,https://www.linkedin.com/company/oxefit
Personal AI by Human AI Labs,https://www.crunchbase.com/organization/personalai,https://personal.ai,https://www.linkedin.com/company/personalai
Home Lending Pal,https://www.crunchbase.com/organization/home-lending-pal,https://www.homelendingpal.com,https://www.linkedin.com/company/home-lending-pal/
Sosivio,https://www.crunchbase.com/organization/sosivio,https://sosiv.io/,https://www.linkedin.com/company/sosivio
Viam,https://www.crunchbase.com/organization/viam-5684,https://www.viam.com,https://www.linkedin.com/company/viaminc
Wallaroo,https://www.crunchbase.com/organization/sendence,http://www.wallaroo.ai,https://www.linkedin.com/company/5398024
InsightFinder,https://www.crunchbase.com/organization/insightfinder-inc,https://insightfinder.com,https://www.linkedin.com/company/insightfinder-inc.
"NarrativeWave, Inc.",https://www.crunchbase.com/organization/narrativewave-inc,http://www.narrativewave.com,https://www.linkedin.com/company/4814629/
Phiar Technologies,https://www.crunchbase.com/organization/phiar-technologies-inc,https://www.phiar.net,https://www.linkedin.com/company/11179272/
Language I/O,https://www.crunchbase.com/organization/language-i-o,http://languageio.com,https://www.linkedin.com/company/languageio/
DeepSee.ai,https://www.crunchbase.com/organization/deepsee-ai,https://deepsee.ai/,https://www.linkedin.com/company/deepsee/
"Tastry, Inc.",https://www.crunchbase.com/organization/tastry-inc,http://tastry.com/,
Ozette Technologies,https://www.crunchbase.com/organization/ozette-technologies,https://www.ozette.ai,https://www.linkedin.com/company/ozette
PLLAY Labs,https://www.crunchbase.com/organization/pllay-labs,http://www.pllay.me/,https://www.linkedin.com/company/pllaylabs/
AlphaICs,https://www.crunchbase.com/organization/alphaics-corporation,http://www.alphaics.ai,https://www.linkedin.com/company/10955114/
XGen,https://www.crunchbase.com/organization/xgen,https://www.xgen.ai/,https://www.linkedin.com/company/xgenesis/
Maple,https://www.crunchbase.com/organization/maple-93be,https://www.growmaple.com/,https://www.linkedin.com/company/growmaple/
Yobs,https://www.crunchbase.com/organization/yobs-technologies-inc,http://www.yobstech.com,https://www.linkedin.com/company/yobs-technologies
Darvis,https://www.crunchbase.com/organization/darvis-inc,https://www.darvis.com,https://www.linkedin.com/company/9237905
Shield AI,https://www.crunchbase.com/organization/shield-ai,http://www.shield.ai,https://www.linkedin.com/company/shield-ai/
Sturish,https://www.crunchbase.com/organization/sturish,https://www.sturish.com/,https://www.linkedin.com/company/sturish/
Ablacon,https://www.crunchbase.com/organization/ablacon,http://ablacon.com/,https://www.linkedin.com/company/ablacon/
TWOSENSE.AI,https://www.crunchbase.com/organization/twosense-inc,https://www.twosense.ai,https://www.linkedin.com/company/twosense.ai
Phood,https://www.crunchbase.com/organization/phood-7ae6,https://www.phoodsolutions.com,https://www.linkedin.com/company/phood-llc
PainQx,https://www.crunchbase.com/organization/painqx,http://www.painqx.com,https://www.linkedin.com/company/painqx
Alan AI,https://www.crunchbase.com/organization/alan,https://alan.app,https://www.linkedin.com/company/alanai
Artist Republik,https://www.crunchbase.com/organization/artist-republik,https://artistrepublik.com,https://www.linkedin.com/company/artist-republik/?trk=similar-pages_result-card_full-click&originalSubdomain=ph
Sesh,https://www.crunchbase.com/organization/sesh-9f12,https://www.gosesh.com,https://www.linkedin.com/company/goseshyourself/
Perceiver AI,https://www.crunchbase.com/organization/perceiver-ai,https://perceiver.ai,https://www.linkedin.com/company/perceiver
Zadar Labs,https://www.crunchbase.com/organization/zadar,https://www.zadarlabs.com/,https://www.linkedin.com/company/34738167/admin/
Kriptos,https://www.crunchbase.com/organization/kriptos,https://www.kriptos.io/,https://www.linkedin.com/company/kriptos/
AXON Networks,https://www.crunchbase.com/organization/axon-networks,https://www.axon-networks.com/,https://www.linkedin.com/company/axon-networks-inc/about/
Kleeen Software,https://www.crunchbase.com/organization/kleeen-software,https://kleeen.software,https://www.linkedin.com/company/kleeen-software/
Derq,https://www.crunchbase.com/organization/derq,http://en.derq.com,https://www.linkedin.com/company/derq
Apres,https://www.crunchbase.com/organization/apres-7af0,http://www.apres.io,https://www.linkedin.com/company/apresdotio/
Sift Healthcare,https://www.crunchbase.com/organization/sift-medical-data,https://www.sifthealthcare.com/,https://www.linkedin.com/company/sift-healthcare/
Corigine,https://www.crunchbase.com/organization/corigine,https://www.corigine.com/,
SambaNova Systems,https://www.crunchbase.com/organization/sambanova-systems,https://www.sambanovasystems.com,https://www.linkedin.com/company/sambanova-systems
NeuroVision Imaging,https://www.crunchbase.com/organization/neurovision-imaging,http://neurovision.com,
Clearstep,https://www.crunchbase.com/organization/clearstep,https://www.clearstep.health,https://www.linkedin.com/company/clearstep
Anno.Ai,https://www.crunchbase.com/organization/anno-ai,https://anno.ai/,https://www.linkedin.com/company/anno-ai
DigitalOwl,https://www.crunchbase.com/organization/digitalowl-e5e4,https://www.digitalowl.com/,https://www.linkedin.com/company/digitalowlai/
Docyt,https://www.crunchbase.com/organization/docyt,https://www.docyt.com,https://www.linkedin.com/company/docyt
Anthill AI,https://www.crunchbase.com/organization/anthill-ai,https://www.anthillai.com/,https://www.linkedin.com/company/anthill-ai/
Rejoy Health,https://www.crunchbase.com/organization/rejoyhealth,https://www.rejoyhealth.com/,https://www.linkedin.com/company/rejoyhealth/
"Thrio, Inc.",https://www.crunchbase.com/organization/thrio-inc,http://www.thrio.com,https://www.linkedin.com/company/thrio-inc/
Ayraa AI,https://www.crunchbase.com/organization/ayraa-ai,https://www.ayraa.ai,https://www.linkedin.com/company/ayraa/
Roviero,https://www.crunchbase.com/organization/roviero-inc,http://www.roviero.com,
Syrup Tech,https://www.crunchbase.com/organization/syrup-2837,https://syrup.tech,https://www.linkedin.com/company/syrup-tech
FiVerity,https://www.crunchbase.com/organization/FiVerity,https://fiverity.com/,https://www.linkedin.com/company/fiverity/
Everestlabs.AI,https://www.crunchbase.com/organization/everestlabs-ai,http://www.everestlabs.ai,https://www.linkedin.com/company/everestlabsai/
Bloomfield Robotics,https://www.crunchbase.com/organization/bloomfield-robotics,https://bloomfield.ai,https://www.linkedin.com/company/bloomfield-robotics/
EPICA,https://www.crunchbase.com/organization/epica,https://www.epica.ai/,https://www.linkedin.com/company/epica-ai/
Inorganic Intelligence,https://www.crunchbase.com/organization/inorganic-intelligence,https://inorganicintelligence.ai/,
Wonder Dynamics,https://www.crunchbase.com/organization/wonder-dynamics,https://www.wonderdynamics.com/,https://www.linkedin.com/company/wonder-dynamics
Perception Health,https://www.crunchbase.com/organization/perception-health,https://www.perceptionhealth.com,https://www.linkedin.com/company/perception-health/
Varuna,https://www.crunchbase.com/organization/varuna,https://www.varunaiot.com/,https://www.linkedin.com/company/varuna-tech/
Rebric,https://www.crunchbase.com/organization/rebric,http://rebric.io,https://www.linkedin.com/company/compliabletech/
Cognitive Space,https://www.crunchbase.com/organization/cognitive-space,https://cognitivespace.com,
Singularity.AI,https://www.crunchbase.com/organization/singularity-ai,http://www.singularity.ai/,https://www.linkedin.com/company/singularity-ai/
Vyrill,https://www.crunchbase.com/organization/vyrill,http://www.vyrill.com/,https://www.linkedin.com/company/vyrill-inc-
MutualMarkets,https://www.crunchbase.com/organization/mutualmarkets,https://www.mutualmarkets.net/,
Ruth Health,https://www.crunchbase.com/organization/ruth-health,https://www.ruthhealth.com/,https://www.linkedin.com/company/ruthhealth
NeuTrace,https://www.crunchbase.com/organization/neutrace,https://www.neutrace.com,https://www.linkedin.com/company/neutrace
Mendel.ai,https://www.crunchbase.com/organization/mendel-health,https://mendel.ai/,https://www.linkedin.com/company/mendel-ai/
Qualifi,https://www.crunchbase.com/organization/qualifi,https://qualifi.hr,https://www.linkedin.com/company/qualifihr/
Narrativa,https://www.crunchbase.com/organization/narrative-visualization,http://narrativa.com,https://www.linkedin.com/company/9329868
Respira Labs,https://www.crunchbase.com/organization/respira-labs,http://www.respiralabs.com/,https://www.linkedin.com/company/respiralabs
CatapultX,https://www.crunchbase.com/organization/catapult-b4fa,https://www.catapultx.com,http://www.linkedin.com/company/catapultx/
Bountiful,https://www.crunchbase.com/organization/bountiful,https://bountiful.ag/,https://www.linkedin.com/company/bountifulag/
Argoid,https://www.crunchbase.com/organization/argoid,https://argoid.ai/,https://www.linkedin.com/company/argoid
