Organization Name,Organization Name URL,Website,LinkedIn
Oveit,https://www.crunchbase.com/organization/oveit,https://www.oveit.com,https://www.linkedin.com/company/10806287/
Metaverse AI,https://www.crunchbase.com/organization/vera-ai,https://www.vera-ai.com/,
Labelbox,https://www.crunchbase.com/organization/labelbox,https://labelbox.com,https://www.linkedin.com/company/labelbox
OpenSpace,https://www.crunchbase.com/organization/openspace-ai,http://openspace.ai/,https://www.linkedin.com/company/openspace.ai/
Cresta,https://www.crunchbase.com/organization/cresta,https://www.cresta.com/,https://www.linkedin.com/company/cresta-inc/
Whelp,https://www.crunchbase.com/organization/whelp,https://getwhelp.com,https://www.linkedin.com/company/whelp/
Globaleur,https://www.crunchbase.com/organization/globaleur,https://www.globaleur.com/,https://www.linkedin.com/company/18293820/
Riff Analytics,https://www.crunchbase.com/organization/riff-learning,https://www.riffanalytics.ai,https://www.linkedin.com/company/riff-analytics
"PRECILY, INC.",https://www.crunchbase.com/organization/precily-private-limited,http://precily.com,https://www.linkedin.com/company/precily/
Formotiv,https://www.crunchbase.com/organization/formotiv,http://formotiv.com,https://www.linkedin.com/company/formotiv
Jerry,https://www.crunchbase.com/organization/jerry-3,https://getjerry.com/,https://www.linkedin.com/company/jerryinc/
CARFIT,https://www.crunchbase.com/organization/carfit,http://www.car.fit,https://www.linkedin.com/company/carfit-corp./
"EarthSense, Inc.",https://www.crunchbase.com/organization/earthsense,https://www.earthsense.co,https://www.linkedin.com/company/earthsense-inc/
Allelica,https://www.crunchbase.com/organization/allelica,https://www.allelica.com/,https://www.linkedin.com/company/allelica/
Path Robotics,https://www.crunchbase.com/organization/path-robotics,http://www.path-robotics.com,https://www.linkedin.com/company/path-robotics
Pubinno,https://www.crunchbase.com/organization/pubinno,http://www.pubinno.com/,https://www.linkedin.com/company/pubinno
Full Speed Automation,https://www.crunchbase.com/organization/full-speed-automation,https://www.fsauto.ai,https://www.linkedin.com/company/fullspeedautomation
News Break,https://www.crunchbase.com/organization/news-break,http://www.newsbreak.com/about,https://www.linkedin.com/company/particle-media-inc-
UptimeAI,https://www.crunchbase.com/organization/uptimeai,https://www.uptimeai.com/,https://www.linkedin.com/company/uptimeai-inc/
Flaist,https://www.crunchbase.com/organization/flaist,https://www.flaist.com,https://www.linkedin.com/company/flaist/
InSync,https://www.crunchbase.com/organization/insync-c17a,https://www.insync.ai/,https://www.linkedin.com/company/insyncai/about/
Kalendar AI,https://www.crunchbase.com/organization/kriya-ai,https://kalendar.ai,
VocaliD,https://www.crunchbase.com/organization/vocalid,https://vocalid.ai,https://www.linkedin.com/company/vocalid
Disruptel,https://www.crunchbase.com/organization/disruptel-inc,https://www.disruptel.com,https://www.linkedin.com/company/disruptel/
Clarigent Health,https://www.crunchbase.com/organization/clarigent-health,https://clarigenthealth.com/,https://www.linkedin.com/company/clarigent-health/
Paige,https://www.crunchbase.com/organization/paige-ai,https://www.paige.ai,https://www.linkedin.com/company/paige-ai
Simporter,https://www.crunchbase.com/organization/simporter,https://www.simporter.com/,https://www.linkedin.com/company/simporter/
Jabord,https://www.crunchbase.com/organization/jabord-inc,http://www.jabord.com,https://www.linkedin.com/company/jabord-inc.
GoodJob Software,https://www.crunchbase.com/organization/goodjob-8d20,https://www.goodjob.io,https://www.linkedin.com/company/thegoodjobteam
Keydabra,https://www.crunchbase.com/organization/keydabra,http://www.keydabra.com,https://www.linkedin.com/company/keydabra
Altis,https://www.crunchbase.com/organization/altis-movement-technologies-inc,https://altis.ai,https://www.linkedin.com/company/altis-movement-technologies
"Shotzr, Inc.",https://www.crunchbase.com/organization/shotzr,https://www.shotzr.com/,https://www.linkedin.com/company/shotzr/
Applied XL,https://www.crunchbase.com/organization/applied-xl,https://www.appliedxl.com/,https://www.linkedin.com/company/appliedxl/
Spherical Defense,https://www.crunchbase.com/organization/spherical-defence-labs,http://sphericaldefense.com,https://www.linkedin.com/company/spherical-defence-labs-llc/
Emoshape Inc.,https://www.crunchbase.com/organization/emoshape,http://www.emoshape.com,https://www.linkedin.com/company-beta/2613142/
Verijet,https://www.crunchbase.com/organization/verijet,https://verijet.net/,
Analyttica Datalab Inc.,https://www.crunchbase.com/organization/analyttica,https://www.analyttica.com/,https://www.linkedin.com/company/analyttica-datalab-pvt-ltd-/
Soap Health,https://www.crunchbase.com/organization/soap-health,https://soap.health/,https://www.linkedin.com/company/geneyes/
Advocat AI,https://www.crunchbase.com/organization/advocat,https://advocat.ai/,https://www.linkedin.com/company/advocat-technologies
Compose.AI,https://www.crunchbase.com/organization/compose-ai,http://www.compose.ai/,https://www.linkedin.com/company/compose-ai
Junction AI,https://www.crunchbase.com/organization/junction-ai,https://www.junction.ai/,https://www.linkedin.com/company/junctionai/
HEXANIKA,https://www.crunchbase.com/organization/hexanika,http://www.hexanika.com,http://www.linkedin.com/company/hexanika
Basil Systems,https://www.crunchbase.com/organization/basil-systems-inc,https://www.basilsystems.com,
MetaSpark,https://www.crunchbase.com/organization/metaspark,https://metaspark.io,https://www.linkedin.com/company/metaspark-corporation/
Nextera Robotics,https://www.crunchbase.com/organization/nextera-workforce,https://nexterarobotics.com/,
Clearbrief,https://www.crunchbase.com/organization/clearbrief-ai,https://clearbrief.ai,https://www.linkedin.com/company/clearbrief
Lawfully,https://www.crunchbase.com/organization/lawfully,https://www.lawfully.com/,https://www.linkedin.com/company/lawfully
Agency MVP,https://www.crunchbase.com/organization/agency-mvp,https://www.agencymvp.com/,https://www.linkedin.com/company/agency-mvp
"Modality.AI, Inc",https://www.crunchbase.com/organization/modality-ai,https://hello.modality.ai/home,https://www.linkedin.com/company/modality-ai/
KinoTek,https://www.crunchbase.com/organization/kinotek,https://kinoteksoftware.com/,https://www.linkedin.com/company/kinoteksoftware
RazorMetrics,https://www.crunchbase.com/organization/razormetrics,https://razormetrics.com/,https://www.linkedin.com/company/razormetrics/about/
Helios Data,https://www.crunchbase.com/organization/helios-data,https://www.heliosdata.com,https://www.linkedin.com/company/helios-data-inc/about/
Diffgram,https://www.crunchbase.com/organization/diffgram,https://diffgram.com/,https://www.linkedin.com/company/diffgram
Gatik,https://www.crunchbase.com/organization/gatik-ai,http://www.gatik.ai/,https://www.linkedin.com/company/gatik_ai/
Hedgedesk,https://www.crunchbase.com/organization/hedgedesk,https://www.thehedgedesk.com,https://www.linkedin.com/company/hedgedesk/
"Gradient Health, Inc",https://www.crunchbase.com/organization/gradient-health-inc,https://gradienthealth.ai,
Vivun,https://www.crunchbase.com/organization/vivun-inc,https://www.vivun.com,https://www.linkedin.com/company/vivun/
WealthBlock,https://www.crunchbase.com/organization/wealthblock,https://wealthblock.ai,https://www.linkedin.com/company/wealthblock
Pandemic Insights,https://www.crunchbase.com/organization/pandemic-insights,https://www.pandemic-insights.com/,
Moodbit,https://www.crunchbase.com/organization/moodbit,http://www.mymoodbit.com,https://www.linkedin.com/company/moodbit/
Stargazr,https://www.crunchbase.com/organization/stargazr,https://stargazr.ai/,https://www.linkedin.com/company/stargazr/
MuukTest,https://www.crunchbase.com/organization/muuktest,https://muuktest.com/,https://www.linkedin.com/company/muuktest/
EdgeTheory,https://www.crunchbase.com/organization/edge-theory,https://edgetheory.com,https://www.linkedin.com/company/edgetheory
InterGen Data,https://www.crunchbase.com/organization/intergen-data,http://www.intergendata.com/,https://www.linkedin.com/company/intergen-data-inc/?originalSubdomain=in
Pipeline Equity,https://www.crunchbase.com/organization/pipeline-4,https://www.pipelineequity.com/,https://www.linkedin.com/company/pipeline-equity/
Dieta Health,https://www.crunchbase.com/organization/dieta,https://www.dietahealth.com/,https://www.linkedin.com/company/35577003
Uptime.ai,https://www.crunchbase.com/organization/eyepiece,http://www.uptime.ai,https://www.linkedin.com/company/uptimeai/
Venuelytics,https://www.crunchbase.com/organization/venuelytics,http://www.venuelytics.com,https://www.linkedin.com/company/venuelytics/
Crosschq,https://www.crunchbase.com/organization/crosschq,https://crosschq.com/,https://www.linkedin.com/company/crosschq
3Analytics,https://www.crunchbase.com/organization/3analytics,https://www.3analytics.com,https://www.linkedin.com/company/3analytics
Clear Child Psychology,https://www.crunchbase.com/organization/clear-child-psychology,https://clearchildpsychology.com/,https://www.linkedin.com/company/clearchildpsychology/
Ocean Freight Exchange,https://www.crunchbase.com/organization/ocean-freight-exchange,https://www.theofe.com,https://www.linkedin.com/company/10274297
"Inference Analytics, Inc.",https://www.crunchbase.com/organization/inference-analytics-inc,http://www.inferenceanalytics.com,https://www.linkedin.com/company/inference-analytics-inc./?viewAsMember=true
Liftians,https://www.crunchbase.com/organization/liftians,http://www.liftians.com,https://www.linkedin.com/company/12957794/
outloud.ai,https://www.crunchbase.com/organization/outloud-ai,https://outloud.ai/,https://www.linkedin.com/company/outloud-ai/
Granular.ai,https://www.crunchbase.com/organization/granular-6747,https://granular.ai,https://www.linkedin.com/company/granular-ai/
GOGO Band,https://www.crunchbase.com/organization/gogo-band,https://mygogoband.com/,
Teknoir,https://www.crunchbase.com/organization/teknoir,https://www.teknoir.ai/,https://www.linkedin.com/company/teknoir/
MixPose,https://www.crunchbase.com/organization/mixpose,https://mixpose.com,https://www.linkedin.com/company/mixpose
PatternAI,https://www.crunchbase.com/organization/patternai,http://www.patternai.co,https://www.linkedin.com/company/37273887
Aquaai,https://www.crunchbase.com/organization/aquaai,http://aquaai.com/,https://www.linkedin.com/company/aquaai-corp/
Defynance,https://www.crunchbase.com/organization/defynance,https://defynance.com,https://www.linkedin.com/company/defynance
TactileAI,https://www.crunchbase.com/organization/tactileai,http://www.tactileai.io,https://www.linkedin.com/company/tactileai/
FlexTal,https://www.crunchbase.com/organization/flextal,https://flextal.work,https://www.linkedin.com/company/flextal/about/
BALANCED Media Technology,https://www.crunchbase.com/organization/balanced-media-technology,http://www.balancedmediatechnology.com/,https://www.linkedin.com/company/balancedmt/
"SpIntellx, Inc.",https://www.crunchbase.com/organization/spintellx,https://www.spintellx.com/,https://www.linkedin.com/company/spintellx/
Envisionard,https://www.crunchbase.com/organization/envisionard,http://www.envisionard.com,https://www.linkedin.com/company/27044051
Atom,https://www.crunchbase.com/organization/atom-chat,https://atomchat.io/,https://www.linkedin.com/company/atomchat
Bodha.AI,https://www.crunchbase.com/organization/bodha-inc,https://bodha.ai,https://www.linkedin.com/company/bodha-inc/about/
OfColor,https://www.crunchbase.com/organization/ofcolor,http://www.ofcolor.com,https://www.linkedin.com/company/ofcolor
Red Mountain Scientific,https://www.crunchbase.com/organization/red-mountain-scientific,http://www.redmountainscientific.com/,https://www.linkedin.com/company/red-mountain-scientific/
Sibel Health,https://www.crunchbase.com/organization/sibel-health,https://www.sibelhealth.com,https://www.linkedin.com/company/sibel-health
Paper Crane,https://www.crunchbase.com/organization/paper-crane,https://papercrane.io/,https://www.linkedin.com/company/papercrane-io/about/
xiris,https://www.crunchbase.com/organization/xiris,https://xiris.ai,https://www.linkedin.com/company/xirisai
ORBAI,https://www.crunchbase.com/organization/orbai,https://www.orbai.ai/,https://www.linkedin.com/company/orbai/
evrmore,https://www.crunchbase.com/organization/evrmore,https://www.evrmore.io,https://www.linkedin.com/company/evrmore
Camdog Inc,https://www.crunchbase.com/organization/camdog-inc,https://camdog.ai,https://linkedin.com/company/camdog
Neuroscience Software,https://www.crunchbase.com/organization/neuroscience-software,http://neuroscience.software,https://www.linkedin.com/company/neurosciencesoftware/
SenseLoaf,https://www.crunchbase.com/organization/senseloaf,https://senseloaf.com/,https://www.linkedin.com/company/senseloaf/
FÃªtefully,https://www.crunchbase.com/organization/fÃªtefully,https://www.fetefully.com,
Secret Chord Laboratories,https://www.crunchbase.com/organization/secret-chord-laboratories,https://www.secretchordlaboratories.com/,https://www.linkedin.com/company/secret-chord-laboratories/
Quantivly,https://www.crunchbase.com/organization/quantivly,https://www.quantivly.com,https://www.linkedin.com/company/quantivly
Banjo Health,https://www.crunchbase.com/organization/banjo-health,http://www.banjohealth.com,https://www.linkedin.com/company/banjo-health/
nyfty.ai,https://www.crunchbase.com/organization/nyfty-ai,https://nyfty.ai,https://www.linkedin.com/company/nyfty-ai/
Turing,https://www.crunchbase.com/organization/turing-video,http://www.turingvideo.com/,https://www.linkedin.com/company/turingvideo/
RYLTI,https://www.crunchbase.com/organization/rylti,https://www.rylti.com/,https://www.linkedin.com/company/rylti-llc/
Malamute,https://www.crunchbase.com/organization/malamute,http://malamute.us/,https://www.linkedin.com/company/malamute/
Marketing Artificial Intelligence Institute,https://www.crunchbase.com/organization/marketing-artificial-intelligence-institute,https://www.marketingaiinstitute.com/,https://www.linkedin.com/company/mktgai/
Ennoventure,https://www.crunchbase.com/organization/ennoventure,https://www.ennoventure.com,https://www.linkedin.com/company/ennoventure
Twelve Labs,https://www.crunchbase.com/organization/twelve-labs-62b5,http://twelvelabs.io/,https://www.linkedin.com/company/twelvelabs/
ePOP AI,https://www.crunchbase.com/organization/epop-ai,https://epoppay.com/,https://www.linkedin.com/company/epop-ai/
Oxys,https://www.crunchbase.com/organization/oxys,http://www.oxyscorp.com,https://www.linkedin.com/company/iiot-oxys
Rocketmat,https://www.crunchbase.com/organization/rocketmat-ai,http://rocketmat.com/,https://www.linkedin.com/company/rocketmat/
Predictive Trading Systems,https://www.crunchbase.com/organization/predictive-trading-systems,https://www.predictivetradingsystems.com/,https://www.linkedin.com/company/predictive-trading-systems/
"Kassa Trade, Inc.",https://www.crunchbase.com/organization/kassa-trade,https://kassatrade.com,https://www.linkedin.com/company/kassatrade
Iris Light Technologies,https://www.crunchbase.com/organization/iris-light-technologies,https://www.irislighttech.com/,https://www.linkedin.com/company/iris-light-tech
Geolumina,https://www.crunchbase.com/organization/geolumina,https://www.geolumina.ai/,https://www.linkedin.com/company/geolumina/
EyeGage,https://www.crunchbase.com/organization/eyegage,https://eyegage.com/,https://www.linkedin.com/company/eyegage
Sensai Analytics,https://www.crunchbase.com/organization/sensai-analytics,https://www.sensai-analytics.com/,
OTO Systems,https://www.crunchbase.com/organization/oto-systems-inc,https://www.oto.ai/,https://www.linkedin.com/company/oto-systems-inc/
LeanFM Technologies,https://www.crunchbase.com/organization/leanfm-technologies,http://www.leanfmtech.com/#aboutus,https://www.linkedin.com/company/leanfm-technologies-llc/about/
3ontessori,https://www.crunchbase.com/organization/3ontessori,https://3ontessori.com,
VirtuousAI,https://www.crunchbase.com/organization/virtuousai,https://virtuousai.com,https://www.linkedin.com/company/virtuousai/
Tasq,https://www.crunchbase.com/organization/tasq,https://www.tasqinc.com,https://www.linkedin.com/company/tasqinc
SAIRA,https://www.crunchbase.com/organization/saira,https://asksaira.com/,https://www.linkedin.com/company/asksaira/
Neatleaf,https://www.crunchbase.com/organization/neatleaf,https://neatleaf.com,https://www.linkedin.com/company/neatleaf
Vannevar Labs,https://www.crunchbase.com/organization/vannevar-labs,https://www.vannevarlabs.com/,
KineticAI,https://www.crunchbase.com/organization/kineticai,https://www.kineticai.com,https://linkedin.com/company/kineticai
Alectio,https://www.crunchbase.com/organization/alectio,https://www.alectio.com,https://www.linkedin.com/company/alectio
Pickle,https://www.crunchbase.com/organization/pickle-a7e4,https://pickleai.com,https://www.linkedin.com/company/pickleai/
Hyfe,https://www.crunchbase.com/organization/hyfe,https://www.hyfe.ai/,https://www.linkedin.com/company/hyfe
Tint.ai,https://www.crunchbase.com/organization/tint-ai,https://www.tint.ai,https://www.linkedin.com/company/11444940/
Skylark Labs,https://www.crunchbase.com/organization/skylark-labs,https://skylarklabs.ai/,https://www.linkedin.com/company/1skylark-labs
PureSkill.gg,https://www.crunchbase.com/organization/fps-critic-llc,http://pureskill.gg/,https://www.linkedin.com/company/fps-critic-inc
Datrics,https://www.crunchbase.com/organization/datrics,https://datrics.ai/,https://www.linkedin.com/company/51600421/
AccurKardia,https://www.crunchbase.com/organization/accurkardia,https://www.accurkardia.com/,https://www.linkedin.com/company/accurkardia/
The Good Face Project,https://www.crunchbase.com/organization/the-good-face-project,https://thegoodfaceproject.com/,https://www.linkedin.com/company/the-good-face-project/
Boomy,https://www.crunchbase.com/organization/boomy,https://boomy.com,https://www.linkedin.com/company/boomy-corporation
LiveArt Holdings,https://www.crunchbase.com/organization/liveart-holdings,https://liveart.company/,https://www.linkedin.com/company/liveartholdings/
Qulab,https://www.crunchbase.com/organization/qulab,http://www.qulab.com/,
eBanqo,https://www.crunchbase.com/organization/ebanqo,https://www.ebanqo.com/,https://www.linkedin.com/company/ebanqo/
Dashlabs.ai,https://www.crunchbase.com/organization/dashlabs-ai,https://dashlabs.ai,https://www.linkedin.com/company/dashlabsai
edgetensor technologies,https://www.crunchbase.com/organization/edgetensor-technologies,http://edgetensor.com,https://www.linkedin.com/company/edgetensor/
Rose,https://www.crunchbase.com/organization/rose-d953,https://www.askrose.com/,https://www.linkedin.com/company/popcare/about/
Pitbit.ai,https://www.crunchbase.com/organization/pitbit-ai,https://pibit.ai/,https://www.linkedin.com/company/pibitai/
Scrypt,https://www.crunchbase.com/organization/scrypt-0d9e,https://scrypt.ai,https://www.linkedin.com/company/scrypt-ai/
CerebrumX,https://www.crunchbase.com/organization/cerebrumx,http://cerebrumx.ai/,https://www.linkedin.com/company/cerebrumx/
Preamble,https://www.crunchbase.com/organization/preamble,https://www.preamble.com/,https://www.linkedin.com/company/preambleai/
Akooda,https://www.crunchbase.com/organization/akooda,https://www.akooda.co/,https://www.linkedin.com/company/akooda/
Nostra,https://www.crunchbase.com/organization/nostra-608c,https://www.nostra.ai/,https://www.linkedin.com/company/nostraai/
Samurai Labs,https://www.crunchbase.com/organization/samurai-labs,http://samurailabs.ai,https://www.linkedin.com/company/samurai-labs/
AdaViv,https://www.crunchbase.com/organization/adaviv,https://www.adaviv.com/,https://www.linkedin.com/company/adavivinc/
Rippleworx,https://www.crunchbase.com/organization/rippleworx,https://www.rippleworx.com,https://www.linkedin.com/company/11461945
Socian Technologies,https://www.crunchbase.com/organization/socian-technologies,https://socian.io/,
Celly.AI,https://www.crunchbase.com/organization/celly-ai,https://celly.ai/,https://www.linkedin.com/company/celly-ai/
dialoggBox,https://www.crunchbase.com/organization/dialoggbox,https://dialoggbox.com,https://linkedin.com/company/dialoggbox
Listing Bird,https://www.crunchbase.com/organization/listing-bird-inc,https://listingbird.com/#,https://www.linkedin.com/company/listing-bird/
Smile,https://www.crunchbase.com/organization/smile-ba26,https://www.smiledatingapp.com/,https://www.linkedin.com/company/smile-technologies-corporation
EMBER Medical,https://www.crunchbase.com/organization/ember-medical-inc,https://www.embermed.com,https://www.linkedin.com/company/embermedical/
Usage AI,https://www.crunchbase.com/organization/usage-ai,https://www.usage.ai/,https://www.linkedin.com/company/usage-ai/
Avalo,https://www.crunchbase.com/organization/avalo,https://www.avalo.ai,https://www.linkedin.com/company/avalo-inc
Fashmates,https://www.crunchbase.com/organization/instacraze,,
Ace The Text,https://www.crunchbase.com/organization/ace-the-text,http://www.acethetext.com,https://www.linkedin.com/company/acethetext
RxDiet,https://www.crunchbase.com/organization/rxdiet,https://rx-diet.com,
Neuronix AI Labs,https://www.crunchbase.com/organization/neuronix-ai,,https://www.linkedin.com/company/neuronixai/about
Flukebox,https://www.crunchbase.com/organization/flukebox,https://flukebox.com,https://linkedin.com/company/flukebox
Laxis,https://www.crunchbase.com/organization/laxis,https://laxis.tech/,https://www.linkedin.com/company/laxis-tech
TeamLift,https://www.crunchbase.com/organization/teamlift,https://www.teamlift.co/,https://www.linkedin.com/company/teamlift1/
Dowork.ai,https://www.crunchbase.com/organization/dowork-ai,https://dowork.ai/,https://www.linkedin.com/company/dowork-ai/
Nwicode,https://www.crunchbase.com/organization/nwicode,https://nwicode.com/,https://www.linkedin.com/company/nwicode/
Budget Collector,https://www.crunchbase.com/organization/budget-collector,https://www.budgetcollector.org,https://www.linkedin.com/company/49163138/
U.S. Consumer Healthcare Advocacy Group,https://www.crunchbase.com/organization/u-s-consumer-health-care-advocacy-group,https://www.uschag.com,https://www.linkedin.com/company/united-states-consumer-healthcare-advocacy-group/about
Bodify.io,https://www.crunchbase.com/organization/bodify-io,https://www.bodify.io/,https://www.linkedin.com/company/bodify-io/
DIMA,https://www.crunchbase.com/organization/dima-667c,http://dima.website/,
Enterpret,https://www.crunchbase.com/organization/enterpret,https://www.enterpret.com,https://www.linkedin.com/company/enterpret
Vitrina AI,https://www.crunchbase.com/organization/vitrina-ai,https://www.vitrina.ai,https://www.linkedin.com/company/vitrina-ai
Maxwell Labs,https://www.crunchbase.com/organization/maxwell-labs,https://www.maxwell-labs.com/,https://www.linkedin.com/company/maxwell-labs-inc/about/
